#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=1464, tid=41320
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jun 23 22:48:05 2024 SE Asia Standard Time elapsed time: 22.485675 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000027a9f58a950):  VMThread "VM Thread"          [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]

Stack: [0x000000e2bae00000,0x000000e2baf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000e2ba9ff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000027a825cab00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 22.456 Thread 0x0000027acbf37860 nmethod 19815 0x0000027a8cb25a10 code [0x0000027a8cb25bc0, 0x0000027a8cb25d30]
Event: 22.456 Thread 0x0000027a9f5b61f0 19816       3       org.gradle.internal.fingerprint.impl.PatternSetSnapshottingFilter::lambda$getAsDirectoryWalkerPredicate$1 (24 bytes)
Event: 22.456 Thread 0x0000027acbf37860 19817       3       org.gradle.internal.fingerprint.impl.PatternSetSnapshottingFilter$PathBackedFileTreeElement::<init> (32 bytes)
Event: 22.456 Thread 0x0000027acbf39a70 nmethod 19814 0x0000027a93131e90 code [0x0000027a93132020, 0x0000027a931320e8]
Event: 22.456 Thread 0x0000027acbf39a70 19818       4       java.util.stream.Streams$StreamBuilderImpl::forEachRemaining (30 bytes)
Event: 22.456 Thread 0x0000027acbf37860 nmethod 19817 0x0000027a8cb25e10 code [0x0000027a8cb25fc0, 0x0000027a8cb262a0]
Event: 22.456 Thread 0x0000027a9f5b61f0 nmethod 19816 0x0000027a8cb26390 code [0x0000027a8cb26560, 0x0000027a8cb269e8]
Event: 22.457 Thread 0x0000027acbf39a70 nmethod 19818 0x0000027a93132190 code [0x0000027a93132320, 0x0000027a93132430]
Event: 22.457 Thread 0x0000027acbf39a70 19820       4       org.gradle.internal.snapshot.ChildMap$Entry::handleAncestorDescendantOrExactMatch (110 bytes)
Event: 22.460 Thread 0x0000027a9f5b3740 nmethod 19807% 0x0000027a93132510 code [0x0000027a93132780, 0x0000027a93133758]
Event: 22.460 Thread 0x0000027a9f5b3740 19821   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

GC Heap History (20 events):
Event: 16.512 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 215040K, used 196489K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 10 survivors (10240K)
 Metaspace       used 107201K, committed 109696K, reserved 557056K
  class space    used 15041K, committed 16256K, reserved 425984K
}
Event: 16.520 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 224256K, used 157428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 107201K, committed 109696K, reserved 557056K
  class space    used 15041K, committed 16256K, reserved 425984K
}
Event: 16.578 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 224256K, used 168692K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 8 survivors (8192K)
 Metaspace       used 107272K, committed 109824K, reserved 557056K
  class space    used 15046K, committed 16256K, reserved 425984K
}
Event: 16.581 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 224256K, used 160308K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 107272K, committed 109824K, reserved 557056K
  class space    used 15046K, committed 16256K, reserved 425984K
}
Event: 17.013 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 275456K, used 207412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 2 survivors (2048K)
 Metaspace       used 107633K, committed 110272K, reserved 557056K
  class space    used 15091K, committed 16320K, reserved 425984K
}
Event: 17.025 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 275456K, used 174235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107633K, committed 110272K, reserved 557056K
  class space    used 15091K, committed 16320K, reserved 425984K
}
Event: 17.520 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 275456K, used 233627K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 6 survivors (6144K)
 Metaspace       used 109357K, committed 112000K, reserved 557056K
  class space    used 15273K, committed 16512K, reserved 425984K
}
Event: 17.527 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 330752K, used 183943K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 109357K, committed 112000K, reserved 557056K
  class space    used 15273K, committed 16512K, reserved 425984K
}
Event: 18.195 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 330752K, used 263815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 8 survivors (8192K)
 Metaspace       used 114457K, committed 117120K, reserved 557056K
  class space    used 15968K, committed 17216K, reserved 425984K
}
Event: 18.207 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 330752K, used 191351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 114457K, committed 117120K, reserved 557056K
  class space    used 15968K, committed 17216K, reserved 425984K
}
Event: 18.953 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 330752K, used 273271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 7 survivors (7168K)
 Metaspace       used 116230K, committed 118848K, reserved 557056K
  class space    used 16163K, committed 17408K, reserved 425984K
}
Event: 18.960 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 330752K, used 203160K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 116230K, committed 118848K, reserved 557056K
  class space    used 16163K, committed 17408K, reserved 425984K
}
Event: 19.350 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 330752K, used 282008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 11 survivors (11264K)
 Metaspace       used 116786K, committed 119424K, reserved 557056K
  class space    used 16205K, committed 17472K, reserved 425984K
}
Event: 19.359 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 330752K, used 212818K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 116786K, committed 119424K, reserved 557056K
  class space    used 16205K, committed 17472K, reserved 425984K
}
Event: 19.935 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 367616K, used 287570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 9 survivors (9216K)
 Metaspace       used 117419K, committed 120128K, reserved 557056K
  class space    used 16284K, committed 17600K, reserved 425984K
}
Event: 19.942 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 367616K, used 217403K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 117419K, committed 120128K, reserved 557056K
  class space    used 16284K, committed 17600K, reserved 425984K
}
Event: 20.956 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 367616K, used 317755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 5 survivors (5120K)
 Metaspace       used 117448K, committed 120192K, reserved 557056K
  class space    used 16286K, committed 17600K, reserved 425984K
}
Event: 20.963 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 367616K, used 221926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 117448K, committed 120192K, reserved 557056K
  class space    used 16286K, committed 17600K, reserved 425984K
}
Event: 22.379 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 367616K, used 327398K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 10 survivors (10240K)
 Metaspace       used 117857K, committed 120512K, reserved 557056K
  class space    used 16309K, committed 17600K, reserved 425984K
}
Event: 22.389 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 367616K, used 227729K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 117857K, committed 120512K, reserved 557056K
  class space    used 16309K, committed 17600K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\java.dll
Event: 0.027 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\jsvml.dll
Event: 0.046 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\zip.dll
Event: 0.049 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\instrument.dll
Event: 0.052 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\net.dll
Event: 0.053 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\nio.dll
Event: 0.055 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\zip.dll
Event: 0.159 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\jimage.dll
Event: 0.184 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\verify.dll
Event: 0.261 Loaded shared library C:\Users\nam30\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.272 Loaded shared library C:\Users\nam30\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 0.903 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\management.dll
Event: 0.905 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\management_ext.dll
Event: 1.018 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\extnet.dll
Event: 1.083 Loaded shared library C:\Users\nam30\.jdks\openjdk-21.0.2\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027a930c767c relative=0x000000000000419c
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027a930c767c method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.store(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/i
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT PACKING pc=0x0000027a930c767c sp=0x000000e2c23fa880
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT UNPACKING pc=0x0000027a91e546a2 sp=0x000000e2c23fa538 mode 2
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027a930c7168 relative=0x0000000000003c88
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027a930c7168 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.store(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/i
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT PACKING pc=0x0000027a930c7168 sp=0x000000e2c23fa9e0
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT UNPACKING pc=0x0000027a91e546a2 sp=0x000000e2c23faa18 mode 2
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027a930c7168 relative=0x0000000000003c88
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027a930c7168 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.store(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/i
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT PACKING pc=0x0000027a930c7168 sp=0x000000e2c23fab40
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT UNPACKING pc=0x0000027a91e546a2 sp=0x000000e2c23fab78 mode 2
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027a92975200 relative=0x0000000000000ea0
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027a92975200 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitiv
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT PACKING pc=0x0000027a92975200 sp=0x000000e2c23fbae0
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT UNPACKING pc=0x0000027a91e546a2 sp=0x000000e2c23fbac0 mode 2
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027a92975200 relative=0x0000000000000ea0
Event: 22.455 Thread 0x0000027ac49daf40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027a92975200 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitiv
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT PACKING pc=0x0000027a92975200 sp=0x000000e2c23fbae0
Event: 22.455 Thread 0x0000027ac49daf40 DEOPT UNPACKING pc=0x0000027a91e546a2 sp=0x000000e2c23fbac0 mode 2

Classes loaded (20 events):
Event: 18.183 Loading class java/io/CharArrayWriter
Event: 18.183 Loading class java/io/CharArrayWriter done
Event: 18.186 Loading class java/io/SequenceInputStream
Event: 18.186 Loading class java/io/SequenceInputStream done
Event: 19.771 Loading class java/io/BufferedWriterBeanInfo
Event: 19.771 Loading class java/io/BufferedWriterBeanInfo done
Event: 19.772 Loading class java/io/BufferedWriterBeanInfo
Event: 19.772 Loading class java/io/BufferedWriterBeanInfo done
Event: 19.772 Loading class java/io/WriterBeanInfo
Event: 19.772 Loading class java/io/WriterBeanInfo done
Event: 19.772 Loading class java/io/WriterBeanInfo
Event: 19.772 Loading class java/io/WriterBeanInfo done
Event: 19.772 Loading class java/io/WriterCustomizer
Event: 19.772 Loading class java/io/WriterCustomizer done
Event: 19.772 Loading class java/io/WriterCustomizer
Event: 19.772 Loading class java/io/WriterCustomizer done
Event: 19.772 Loading class java/io/BufferedWriterCustomizer
Event: 19.772 Loading class java/io/BufferedWriterCustomizer done
Event: 19.772 Loading class java/io/BufferedWriterCustomizer
Event: 19.772 Loading class java/io/BufferedWriterCustomizer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20.920 Thread 0x0000027ac49d9b90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f1f23b8}: static Lcom/android/build/api/variant/ResValue;.<clinit>()V> (0x000000008f1f23b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 20.929 Thread 0x0000027ac49d9b90 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f0324e8}> (0x000000008f0324e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 20.954 Thread 0x0000027ac49d9b90 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f0d4c10}> (0x000000008f0d4c10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 20.974 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ffac0f38}> (0x00000000ffac0f38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 20.989 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff761ce8}> (0x00000000ff761ce8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.001 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff7ed140}> (0x00000000ff7ed140) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.012 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff66fa70}> (0x00000000ff66fa70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.022 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fee02310}> (0x00000000fee02310) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.034 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fee98ea8}> (0x00000000fee98ea8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.047 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009531e290}> (0x000000009531e290) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.058 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095219398}> (0x0000000095219398) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.075 Thread 0x0000027ac4f20c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009514d428}> (0x000000009514d428) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 21.090 Thread 0x0000027ac4f21960 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095003f88}> (0x0000000095003f88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22.042 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b53598}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000091b53598) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 22.042 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b550e0}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000091b550e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 22.043 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b59298}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x0000000091b59298) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 22.043 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b5baf0}: static Ljava/lang/Object;.<clinit>()V> (0x0000000091b5baf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 22.046 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b79550}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000091b79550) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 22.046 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b7a9a0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000091b7a9a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]
Event: 22.246 Thread 0x0000027ac49d6710 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff8f1a8}: static Ljava/lang/Object;.<clinit>()V> (0x000000008ff8f1a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1106]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 19.799 Executing VM operation: ICBufferFull done
Event: 19.900 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 19.900 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 19.935 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 19.942 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.942 Executing VM operation: Cleanup
Event: 20.943 Executing VM operation: Cleanup done
Event: 20.943 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 20.944 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 20.946 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 20.947 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 20.956 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 20.963 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 21.720 Executing VM operation: ICBufferFull
Event: 21.723 Executing VM operation: ICBufferFull done
Event: 22.221 Executing VM operation: ICBufferFull
Event: 22.221 Executing VM operation: ICBufferFull done
Event: 22.379 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22.389 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22.461 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92566d10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92577010
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a9256d190
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92565e10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92559710
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92558e10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a9256bc10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92565110
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92558510
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92558210
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92557f10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a9256b490
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92557c10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92569510
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92563a90
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92562a90
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a9255cd10
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a9255c590
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a9255c290
Event: 22.483 Thread 0x0000027a9f58a950 flushing nmethod 0x0000027a92554010


Dynamic libraries:
0x00007ff630090000 - 0x00007ff63009e000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\java.exe
0x00007ff8b3f70000 - 0x00007ff8b4187000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b1fb0000 - 0x00007ff8b2074000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8b1900000 - 0x00007ff8b1cac000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8b1310000 - 0x00007ff8b1421000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff899a00000 - 0x00007ff899a18000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\jli.dll
0x00007ff8997f0000 - 0x00007ff89980b000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\VCRUNTIME140.dll
0x00007ff8b3a90000 - 0x00007ff8b3c3e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8b1760000 - 0x00007ff8b1786000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8b1e30000 - 0x00007ff8b1e59000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff89b2b0000 - 0x00007ff89b543000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff8b1640000 - 0x00007ff8b1759000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8b1f00000 - 0x00007ff8b1fa7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8b1570000 - 0x00007ff8b160a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8b34d0000 - 0x00007ff8b3501000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8a0920000 - 0x00007ff8a092c000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\vcruntime140_1.dll
0x00007ff870700000 - 0x00007ff87078e000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\msvcp140.dll
